                                                                                                     | 0/12 [00:00<?, ?it/sTraceback (most recent call last):                                                                                              | 0/492 [00:00<?, ?it/s]
  File "pnas_htmlpars.py", line 103, in <module>
    authors_div = soup.find("section", {"class": "core-authors"}).find_all("div", {"property": "author"})
AttributeError: 'NoneType' object has no attribute 'find_all'
                                                                                   | 1/492 [00:05<45:20,  5.54s/it]
EXC:: no_author_div: doi_10.1073_pnas.ss11326.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1415649111.html $$'
EXC:: no_author_div: doi_10.1073_pc.10091483.html $$'
EXC:: no_author: doi_10.1073_pnas.1019276108.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124235.html $$'
EXC:: no_author_div: doi_10.1073_pnas.162313599.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0506663102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0409058101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11340.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.24.14186-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0408627101.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121847.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.24.14186-f.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11219.html $$'
EXC:: no_author_div: doi_10.1073_iti2305102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1119641109.html $$'
EXC:: no_author: doi_10.1073_pnas.0804192105.html $$'
EXC:: no_author_div: doi_10.1073_iti3705102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401856101.html $$'
EXC:: no_author: doi_10.1073_pnas.1716245115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11450.html $$'
EXC:: no_author_div: doi_10.1073_pnas.032656999.html $$'
EXC:: no_author_div: doi_10.1073_pc.10113399.html $$'
EXC:: no_author: doi_10.1073_pnas.0911109107.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508777102.html $$'
EXC:: no_author: doi_10.1073_pnas.2111315118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.092105699.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114151.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124569.html $$'
EXC:: no_author_div: doi_10.1073_pnas.081073598.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0406713101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1156.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112591.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2011.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508348102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11251.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11512.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0506705102.html $$'
EXC:: no_author: doi_10.1073_pnas.0610250104.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.15.8744-b.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121401.html $$'
EXC:: no_author: doi_10.1073_pnas.0409882102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2637073100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11434.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11008.html $$'
EXC:: no_author_div: doi_10.1073_iti0905102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1232295100.html $$'
EXC:: no_author_div: doi_10.1073_pc.18232511.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0409068101.html $$'
EXC:: no_author: doi_10.1073_pnas.1011258108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1008568107.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1148.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0400260101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.13.7647-e.html $$'
EXC:: no_author: doi_10.1073_pnas.1305999110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1618874114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0501595102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0405755101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0504552102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0509017102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0505430102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2108609118.html $$'
EXC:: no_author_div: doi_10.1073_pc.bioinspired-robots.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090754.html $$'
EXC:: no_author_div: doi_10.1073_pc.20228990.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0403640101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1332662100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.13.7647-c.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090718.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.4.1949-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2135351100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2212181119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.212371999.html $$'
EXC:: no_author: doi_10.1073_pnas.1512901113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2113275118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1818862115.html $$'
EXC:: no_author: doi_10.1073_pnas.1318306111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.25.14744-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0308117101.html $$'
EXC:: no_author: doi_10.1073_pnas.2221652120.html $$'
EXC:: no_author_div: doi_10.1073_iti0406103.html $$'
EXC:: no_author_div: doi_10.1073_pc.10123913.html $$'
EXC:: no_author_div: doi_10.1073_pc.10439078.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.25.14744-b.html $$'
EXC:: no_author: doi_10.1073_pnas.1716561115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.081082998.html $$'
EXC:: no_author_div: doi_10.1073_pnas.240395697.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0405523101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11443.html $$'
EXC:: no_author_div: doi_10.1073_pc.19628849.html $$'
EXC:: no_author: doi_10.1073_pnas.0307322101.html $$'
EXC:: no_author_div: doi_10.1073_iti4605102.html $$'
EXC:: no_author: doi_10.1073_pnas.012363899.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090355.html $$'
EXC:: no_author: doi_10.1073_pnas.1505753112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.192453899.html $$'
EXC:: no_author_div: doi_10.1073_pc.20079182.html $$'
EXC:: no_author: doi_10.1073_pnas.1105829109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11152.html $$'
EXC:: no_author: doi_10.1073_pnas.2014378117.html $$'
EXC:: no_author_div: doi_10.1073_pc.10091777.html $$'
EXC:: no_author: doi_10.1073_pnas.1118760109.html $$'
EXC:: no_author_div: doi_10.1073_pc.21165659.html $$'
EXC:: no_author_div: doi_10.1073_pnas.100.8.4969-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11229.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112303.html $$'
EXC:: no_author_div: doi_10.1073_pnas.192372099.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.9.5011-a.html $$'
EXC:: no_author: doi_10.1073_pnas.1208180109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508079102.html $$'
EXC:: no_author_div: doi_10.1073_pc.10110481.html $$'
EXC:: no_author: doi_10.1073_pnas.1718188115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.132227099.html $$'
EXC:: no_author_div: doi_10.1073_pc.20390828.html $$'
EXC:: no_author_div: doi_10.1073_pnas.222520199.html $$'
EXC:: no_author_div: doi_10.1073_pc.10091024.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11044.html $$'
EXC:: no_author: doi_10.1073_pnas.1909479116.html $$'
EXC:: no_author: doi_10.1073_pnas.1010179107.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.17.9819-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0136631100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0510409102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1811447115.html $$'
EXC:: no_author_div: doi_10.1073_iti3105102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1818172115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11313.html $$'
EXC:: no_author_div: doi_10.1073_pc.28506605.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090733.html $$'
EXC:: no_author_div: doi_10.1073_pc.24664320.html $$'
EXC:: no_author: doi_10.1073_pnas.2118755119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2213289119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11444.html $$'
EXC:: no_author_div: doi_10.1073_iti3205102.html $$'
EXC:: no_author_div: doi_10.1073_pc.22594001.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124217.html $$'
EXC:: no_author: doi_10.1073_pnas.1601442113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0409060101.html $$'
EXC:: no_author: doi_10.1073_pnas.061408298.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11446.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0404043102.html $$'
EXC:: no_author_div: doi_10.1073_iti3605102.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090367.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2117617118.html $$'
EXC:: no_author_div: doi_10.1073_pc.27336636.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11429.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.13.7647-f.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112535.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11527.html $$'
EXC:: no_author: doi_10.1073_pnas.1504228112.html $$'
EXC:: no_author: doi_10.1073_pnas.1802071115.html $$'
EXC:: no_author_div: doi_10.1073_iti0705102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11534.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11510.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1524364113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1906160116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2105198118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11001.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121303.html $$'
EXC:: no_author: doi_10.1073_pnas.2200413119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.26.14831-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11227.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1523818113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1934557100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2213828119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11410.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0510844103.html $$'
EXC:: no_author: doi_10.1073_pnas.1420932112.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124371.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11150.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.16.9347-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1139.html $$'
EXC:: no_author: doi_10.1073_pnas.242603899.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2204762119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11223.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0837868100.html $$'
EXC:: no_author: doi_10.1073_pnas.0730857100.html $$'
EXC:: no_title: doi_10.1073_pnas.1012596108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1107490108.html $$'
EXC:: no_author_div: doi_10.1073_pc.10091510.html $$'
EXC:: no_author_div: doi_10.1073_pnas.072044999.html $$'
EXC:: no_author: doi_10.1073_pnas.1004204107.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11107.html $$'
EXC:: no_title: doi_10.1073_pnas.0908193106.html $$'
EXC:: no_author_div: doi_10.1073_pc.14062808.html $$'
EXC:: no_author: doi_10.1073_pnas.1902241116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2119180118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2205198119.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090841.html $$'
EXC:: no_author_div: doi_10.1073_pc.12562319.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0307417100.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124321.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1617361113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0605122103.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112267.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0407104101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11048.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1000897107.html $$'
EXC:: no_author: doi_10.1073_pnas.1821647116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.15.8745-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.23.12932.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0406979101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.091112698.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1524202113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11552.html $$'
EXC:: no_author_div: doi_10.1073_pc.10110561.html $$'
EXC:: no_author_div: doi_10.1073_pc.20696381.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1902700116.html $$'
EXC:: no_author: doi_10.1073_pnas.2017962118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2305537120.html $$'
EXC:: no_author_div: doi_10.1073_pc.10111647.html $$'
EXC:: no_author_div: doi_10.1073_pc.19313828.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1137.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2204511119.html $$'
EXC:: no_author_div: doi_10.1073_iti3305102.html $$'
EXC:: no_author_div: doi_10.1073_pc.10113379.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1806430115.html $$'
EXC:: no_author_div: doi_10.1073_pc.13280063.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0510091102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1522409112.html $$'
EXC:: no_author: doi_10.1073_pnas.2105228119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11221.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1220320110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1611318113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1131752100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11003.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11342.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11238.html $$'
EXC:: no_author_div: doi_10.1073_pnas.132281199.html $$'
EXC:: no_author: doi_10.1073_pnas.1603712113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1813216115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.081082198.html $$'
EXC:: no_author: doi_10.1073_pnas.1803153115.html $$'
EXC:: no_author: doi_10.1073_pnas.1616301114.html $$'
EXC:: no_author: doi_10.1073_pnas.1219320110.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124105.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121785.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.14.8157-a.html $$'
EXC:: no_author: doi_10.1073_pnas.2111091119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2108930118.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112463.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11337.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2235532100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1030820100.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2007.html $$'
EXC:: no_author_div: doi_10.1073_pc.17187845.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2213285119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2005286117.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112671.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11536.html $$'
EXC:: no_author: doi_10.1073_pnas.2104721118.html $$'
EXC:: no_author_div: doi_10.1073_highlights.2020-12-29.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.19.10671-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.081087498.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.26.14831-b.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2010.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124827.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11335.html $$'
EXC:: no_author: doi_10.1073_pnas.0307904100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1712805114.html $$'
EXC:: no_author_div: doi_10.1073_pc.11121230.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2336144100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11101.html $$'
EXC:: no_author: doi_10.1073_pnas.1200644109.html $$'
EXC:: no_author_div: doi_10.1073_pc.17678027.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0407342101.html $$'
EXC:: no_author: doi_10.1073_pnas.1922273117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.201365498.html $$'
EXC:: no_author_div: doi_10.1073_pc.17414213.html $$'
EXC:: no_author_div: doi_10.1073_pc.25749279.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.12.6981-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.122227999.html $$'
EXC:: no_author_div: doi_10.1073_pc.10111521.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1803278115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.200381797.html $$'
EXC:: no_author_div: doi_10.1073_iti2405102.html $$'
EXC:: no_author_div: doi_10.1073_iti4505102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1815350115.html $$'
EXC:: no_author: doi_10.1073_pnas.1500548112.html $$'
EXC:: no_author_div: doi_10.1073_pc.14739443.html $$'
EXC:: no_author: doi_10.1073_pnas.2300888120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11105.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11537.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0337666100.html $$'
EXC:: no_author_div: doi_10.1073_iti2105102.html $$'
EXC:: no_author_div: doi_10.1073_pc.10113339.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0630139100.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2022.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11333.html $$'
EXC:: no_author_div: doi_10.1073_pnas.122187199.html $$'
EXC:: no_author: doi_10.1073_pnas.2018587118.html $$'
EXC:: no_author: doi_10.1073_pnas.1307520110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11350.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114073.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0234540100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11322.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1719818115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1131.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1200173109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.111142498.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1419043111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1918863116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1705202114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.26.15393-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0507239102.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2015.html $$'
EXC:: no_author: doi_10.1073_pnas.0705658104.html $$'
EXC:: no_author_div: doi_10.1073_pc.11448089.html $$'
EXC:: no_author: doi_10.1073_pnas.1311839110.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0509529102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0508403102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11428.html $$'
EXC:: no_author_div: doi_10.1073_pc.10113093.html $$'
EXC:: no_author: doi_10.1073_pnas.2003407117.html $$'
EXC:: no_author: doi_10.1073_pnas.1318810111.html $$'
EXC:: no_author_div: doi_10.1073_pc.12825872.html $$'
EXC:: no_author_div: doi_10.1073_iti4905102.html $$'
EXC:: no_author: doi_10.1073_pnas.0907844106.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1432896100.html $$'
EXC:: no_author: doi_10.1073_pnas.2214757120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.11.6236-a.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11540.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11010.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2019.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2117158118.html $$'
EXC:: no_author_div: doi_10.1073_pc.10114015.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1833959100.html $$'
EXC:: no_author_div: doi_10.1073_iti4105102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.112140399.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11012.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11009.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0408124101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2011873117.html $$'
EXC:: no_author: doi_10.1073_pnas.1912175116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0606076103.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0337132100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2335809100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11327.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1009071107.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2636937100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11011.html $$'
EXC:: no_author: doi_10.1073_pnas.1119459109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2208889119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11529.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.3.1317-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2014833117.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0407263101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.8.4410-c.html $$'
EXC:: no_author_div: doi_10.1073_pc.17864021.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1614500113.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1118431108.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1619713114.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090859.html $$'
EXC:: no_author_div: doi_10.1073_pc.24399234.html $$'
EXC:: no_title: doi_10.1073_pnas.161071798.html $$'
EXC:: no_author_div: doi_10.1073_pc.25000569.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11135.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.12.6981-a.html $$'
EXC:: no_author: doi_10.1073_pnas.2018457118.html $$'
EXC:: no_author: doi_10.1073_pnas.1715554115.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0402658101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1702129114.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0510118102.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.24.13460.html $$'
EXC:: no_author_div: doi_10.1073_pc.10077116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1133.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11547.html $$'
EXC:: no_author_div: doi_10.1073_pc.10124121.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2118667118.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1107168108.html $$'
EXC:: no_author: doi_10.1073_pnas.0609195104.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1031189100.html $$'
EXC:: no_author: doi_10.1073_pnas.0409768102.html $$'
EXC:: no_author_div: doi_10.1073_cozzarelli.2017.html $$'
EXC:: no_author: doi_10.1073_pnas.1207748109.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401899101.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121309.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2637015100.html $$'
EXC:: no_author_div: doi_10.1073_pc.10110475.html $$'
EXC:: no_author_div: doi_10.1073_pnas.081087998.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1511204112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.100999997.html $$'
EXC:: no_author_div: doi_10.1073_pc.10091513.html $$'
EXC:: no_author: doi_10.1073_pnas.1423400112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.11.6237-b.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1734047100.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11028.html $$'
EXC:: no_author: doi_10.1073_pnas.1419306112.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11149.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss1152.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0401763101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11247.html $$'
EXC:: no_author_div: doi_10.1073_pnas.091115198.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0337430100.html $$'
EXC:: no_author_div: doi_10.1073_iti1905102.html $$'
EXC:: no_author: doi_10.1073_pnas.1902766117.html $$'
EXC:: no_author: doi_10.1073_pnas.2302720120.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11050.html $$'
EXC:: no_author_div: doi_10.1073_pnas.2217457119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.98.11.6533.html $$'
EXC:: no_author_div: doi_10.1073_pnas.reviewers111.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1916178116.html $$'
EXC:: no_author_div: doi_10.1073_pc.10121431.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11437.html $$'
EXC:: no_author_div: doi_10.1073_pnas.97.10.5679-b.html $$'
EXC:: no_author_div: doi_10.1073_pc.10113167.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11204.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1914220116.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0403922101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.111149198.html $$'
EXC:: no_author_div: doi_10.1073_pc.13662746.html $$'
EXC:: no_author_div: doi_10.1073_pc.10122257.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11217.html $$'
EXC:: no_author_div: doi_10.1073_pc.10090607.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0409392102.html $$'
EXC:: no_author: doi_10.1073_pnas.0908454107.html $$'
EXC:: no_author: doi_10.1073_pnas.2111256119.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11448.html $$'
EXC:: no_author: doi_10.1073_pnas.1606380114.html $$'
EXC:: no_author_div: doi_10.1073_pc.10112749.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11137.html $$'
EXC:: no_author_div: doi_10.1073_pnas.ss11142.html $$'
EXC:: no_author_div: doi_10.1073_pnas.0308385101.html $$'
EXC:: no_author_div: doi_10.1073_pnas.1533444100.html $$'
